descriptor,Central_Asia,,,,,,,,,
,,,,,,,,,,
date,20191005,,,,,,,,,
juld,278,,,,,,# Julian Day,,,
,,,,,,,,,,
data files,,,,,,,# all V10r data,,,
path_sat_data,../sat_data,,,,,,"# Note that I used V8r for most data files (for heritage reasons), except for the Lite file (V10)",,,
l2,oco2_L2StdND_27976a_191005_B10004r_200303050405.h5,,,,,,# L2 file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Standard.10r,,,
lt,oco2_LtCO2_191005_B10206Ar_200731173649s.nc4,,,,,,# lite file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_FP.10r,,,
l1b,oco2_L1bScND_27976a_191005_B10003r_200221081758.h5,,,,,,# L1B file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L1B_Science.10r,,,
dia,oco2_L2DiaND_27976a_191005_B10004r_200303044847.h5,,,,,,# diagnostic file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Diagnostic.10r,,,
met,oco2_L2MetND_27976a_191005_B10003r_200124040118.h5,,,,,,# MET file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Met.10r,,,
imap,oco2_L2IDPND_27976a_191005_B10003r_200221181225.h5,,,,,,,,,
co2prior,oco2_L2CPrND_27976a_191005_B10003r_200124150015.h5,,,,,,,,,
sol,solar.txt,,,,,,# Location of solar file,,,
,,,,,,,,,,
# zpt setting,,,,,,,,,,
o2mix,0.20935,,,,,,# o2 dry-air mixing ratio,,,
,,,,,,,,,,
# absorption information,,,,,,,,,,
footprint,1,,,,,,# 1 to 8,,,
ils_min,0.05,,,,,,# minimum relative ils weight for calculating absorbance,,,
nx,10,,,,,,# number of transmittance interval,,,
Trn_min,0.4,,,,,,# minimum transmittance for selecting the wavelength,,,
abs_interpolation,trilinear,,,,,,"# single, linear, or trilinear",,,
g_mode,FALSE,,,,,,# TRUE or FALSE,,,
,,,,,,,,,,
# aerosol setting,,,,,,,,,,
_aerosol,TRUE,,,,,,# TRUE or FALSE,,,
asy,0.6,,,,,,# aerosol asymmetry parameter,,,
,,,,,,,,,,
,,,,,,,,,,
# cot-ref relationship,,,,,,,,,,
cth_thick,10,,,,,,# clout top height for thick clouds (km),,,
cgt_thick,7,,,,,,# clout geometric thickness for thick clouds (km),,,
cth_thin,3,,,,,,# clout top height for thin clouds (km),,,
cgt_thin,1,,,,,,# clout geometric thickness for thin clouds (km),,,
cot_Nphotons,1.00E+07,,,,,,# number photons used for COT-Ref relationship,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
simulator information,,,,,,,,,,
#pathsim,/Users/schmidt/rtm/ocosim/dat/new/,,,,,,,,,
pathsim,/Users/schmidt/rtm/er3toco/oco/,,,,,,,,,
o2,data_all_20191005_o2a_5748_5797.h5,,,,,,#data_all_20181018_o2a_6170_6209_sfc_alb_0.288_sza_48.5.h5,,,
wco2,data_all_20191005_wco2_5748_5797.h5,,,,,,,,,
sco2,data_all_20191005_sco2_5748_5797.h5,,,,,,,,,
,,,,,,,,,,
full physics retrieval information,,,,,,,,,,
python,/data/hong/soft/python3/anaconda/envs/oco/bin/python,,,,,,# python that is used for retrieval sub-process,,,
,,,,,,,,,,
domain info,,,,,,,,,,
png,aqua_rgb_2019-10-05_55.81-56.37-30.58-31.52.png,,,,,,# PNG file,,,
pngwesn,55.96,56.22,30.73,31.37,,,# PNG file extent,,,
subdomain,55.96,56.22,30.73,31.37,,,# sub-domain to zoom into (this is processed by the OCO simulator),,,
location,-60.0217,-3.119,Manaus,,,,# special location to plot with label,,,
,,,,,,,,,,
# simulation parameters,,,,,,,,,,
ref_threshold,0.09,,,,,,,,,
modis_650_N_photons,1.00E+08,,,,,,,,,
oco_N_photons,2.00E+09,,,,,,,,,
Ncpu,32,,,,,,,,,
,,,,,,,,,,
SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3
SND2019100509313602,56.168926,30.7366,404.36877,81.34764,0.2980802,0.17041181,0.41182774,-0.015433781,0.3310226,0.087005496
SND2019100509313634,56.174313,30.7394,407.39923,81.835754,0.3706557,0.19294044,0.55524325,-0.01661841,0.4768138,0.093799114
SND2019100509313635,56.17949,30.730759,406.0591,82.31821,0.55064255,0.24180089,0.95547795,-0.018990384,0.9252243,0.10755721
SND2019100509313671,56.152866,30.7853,407.08508,83.92459,0.07873508,0.07976179,0.06634588,-0.009864319,0.03561394,0.0549015
SND2019100509313672,56.158325,30.77673,404.5394,83.438034,0.09429982,0.08840072,0.084967315,-0.010481265,0.048173368,0.05843407
SND2019100509313674,56.169037,30.759401,407.76456,82.77578,0.1359438,0.10889913,0.14031269,-0.01185317,0.08888236,0.06631176
SND2019100509313675,56.174217,30.750763,407.39243,82.533714,0.16647409,0.12223534,0.1852518,-0.012689218,0.12478581,0.071124226
SND2019100509313676,56.179325,30.742064,414.02878,81.59597,0.29773495,0.17027524,0.41115445,-0.015438159,0.33037487,0.08695235
SND2019100509313677,56.184338,30.73333,409.8033,82.2241,0.59205675,0.25198558,1.0553536,-0.019467572,1.0446788,0.110273264
SND2019100509313701,56.147556,30.80532,406.50885,84.37293,0.04529561,0.058202107,0.03108315,-0.00819125,0.014111045,0.04535246
SND2019100509313702,56.153015,30.796755,407.44366,84.221634,0.054091454,0.06439653,0.039647896,-0.008694952,0.018993698,0.0482205
SND2019100509313704,56.163734,30.779432,406.1982,83.63535,0.08094678,0.08103063,0.06891428,-0.009957865,0.037304834,0.055428535
SND2019100509313705,56.168922,30.770794,408.42664,83.21603,0.09727717,0.089980304,0.088667005,-0.010592644,0.05074728,0.059064105
SND2019100509313706,56.174034,30.762096,411.56332,82.753654,0.111503415,0.09726262,0.10691946,-0.011089331,0.06377876,0.06191926
SND2019100509313731,56.14224,30.825346,404.18393,84.82093,0.027494017,0.04379235,0.015674086,-0.006926325,0.006116932,0.038167834
SND2019100509313732,56.1477,30.816782,404.27435,84.736534,0.031993445,0.047741864,0.0192952,-0.007288185,0.007883811,0.04021914
SND2019100509313734,56.158432,30.799461,407.65332,84.28481,0.04539279,0.05827317,0.031174371,-0.008197846,0.014161655,0.045385517
SND2019100509313735,56.163624,30.790827,406.64395,84.07803,0.056010973,0.065688886,0.04158961,-0.008798589,0.020135721,0.048804138
SND2019100509313736,56.16874,30.78213,405.98856,83.70245,0.075551726,0.07790532,0.06269341,-0.00973176,0.033235926,0.054120313
SND2019100509313738,56.1787,30.764624,408.4161,82.98266,0.09657794,0.0896108,0.08779406,-0.010567315,0.050137628,0.058916893
SND2019100509313771,56.136917,30.84537,405.11102,84.84902,0.017570067,0.033933703,0.008481924,-0.005959458,0.002890437,0.032699674
SND2019100509313772,56.142387,30.836807,405.97656,84.90137,0.019879136,0.036405887,0.010046904,-0.006211588,0.003554114,0.034123864
SND2019100509313774,56.153122,30.81949,404.66882,84.76866,0.027128996,0.043460313,0.015389297,-0.006895686,0.00598149,0.037991773
SND2019100509313775,56.158314,30.810854,405.34833,84.73809,0.03209011,0.047824092,0.019375049,-0.007296132,0.007923671,0.040260706
SND2019100509313776,56.163433,30.802158,406.26697,84.47167,0.038678028,0.05319269,0.025029501,-0.00776893,0.010831904,0.042943064
SND2019100509313778,56.173397,30.78465,405.58136,83.85259,0.07811383,0.079398505,0.065626025,-0.009845156,0.03514544,0.054743867
SND2019100509313801,56.131557,30.86538,404.37637,85.14,0.010355861,0.025112731,0.004108151,-0.004989407,0.00119291,0.02724597
SND2019100509313802,56.13703,30.856817,406.29013,85.06285,0.012248609,0.027631445,0.005171502,-0.005279036,0.001579953,0.02887077
SND2019100509313804,56.14777,30.8395,407.3614,84.70937,0.016916784,0.03320935,0.008052385,-0.005884141,0.00271271,0.032274604
SND2019100509313805,56.15297,30.830866,405.51044,84.697075,0.019633638,0.036149282,0.009877094,-0.006186001,0.003480893,0.033977598
SND2019100509313806,56.158092,30.822172,405.4514,84.815216,0.023254542,0.039807912,0.012457603,-0.006548105,0.004621215,0.036022484
SND2019100509313808,56.168064,30.804668,406.13028,84.52669,0.033457477,0.0489748,0.020516047,-0.007399995,0.008497064,0.04084473
SND2019100509313831,56.12619,30.885386,405.24753,85.27337,0.005611426,0.017717276,0.00177302,-0.004060283,0.000427684,0.022054555
SND2019100509313832,56.131668,30.876825,404.1544,85.25097,0.006820316,0.01979843,0.002316894,-0.004335681,0.000592868,0.023589741
SND2019100509313834,56.142418,30.859512,406.22812,85.062874,0.009920983,0.024506846,0.003873404,-0.004918024,0.001110209,0.026845478
SND2019100509313835,56.14762,30.85088,404.96884,85.127174,0.012018256,0.027334508,0.005038563,-0.005245661,0.001530499,0.028682096
SND2019100509313836,56.15275,30.842186,405.5927,85.02986,0.014413144,0.0303145,0.006464434,-0.005576124,0.002074672,0.030538483
SND2019100509313838,56.16273,30.824686,405.52448,84.74802,0.020149823,0.036687776,0.010234921,-0.006240721,0.003635448,0.03428317
SND2019100509313871,56.120823,30.90539,406.38025,85.186356,0.002853422,0.012056896,0.000701367,-0.003234045,0.00013787,0.017467098
SND2019100509313872,56.126305,30.896832,407.4203,84.866035,0.003587817,0.013735482,0.00096015,-0.003493191,0.000202284,0.018902216
SND2019100509313874,56.13708,30.879541,406.06107,84.974724,0.005452416,0.017429926,0.00170447,-0.004021379,0.00040758,0.02183686
SND2019100509313875,56.142303,30.870924,405.1053,85.29233,0.006643422,0.019504627,0.002234871,-0.00429768,0.00056734,0.023376765
SND2019100509313876,56.14745,30.862247,405.03534,85.254234,0.008142577,0.021900095,0.002954184,-0.004602133,0.000797585,0.025076624
SND2019100509313878,56.157467,30.844778,405.42462,85.10618,0.012238837,0.027619295,0.005165813,-0.005278236,0.001577806,0.028862558
SND2019100509313901,56.11559,30.925547,405.3424,85.205666,0.001450504,0.008204449,0.000277324,-0.002575704,4.44E-05,0.013833848
SND2019100509313902,56.121086,30.917004,405.71988,85.08283,0.001805087,0.009291541,0.000374309,-0.002772408,6.41E-05,0.014916702
SND2019100509313904,56.13188,30.899725,404.94174,85.264305,0.002846262,0.012040012,0.000698945,-0.003231607,0.000137289,0.017451959
SND2019100509313905,56.137108,30.89111,405.48584,85.34364,0.003562521,0.013680575,0.000950871,-0.003485153,0.000199899,0.018856129
SND2019100509313906,56.142258,30.882433,406.61765,85.13543,0.004411451,0.015450168,0.001274714,-0.003744988,0.000285886,0.020298274
SND2019100509313908,56.152283,30.864965,404.79736,85.097725,0.006706094,0.019609386,0.002263836,-0.004311587,0.000576324,0.023452537
SND2019100509313931,56.110374,30.945726,404.90283,85.32799,0.00081415,0.005907622,0.000125615,-0.002121204,1.69E-05,0.011338282
SND2019100509313932,56.115875,30.937185,405.6509,85.26354,0.000967147,0.006515411,0.000159073,-0.002247625,2.25E-05,0.012031015
SND2019100509313934,56.12668,30.919909,405.33136,85.31163,0.001465715,0.008253633,0.000281316,-0.002585044,4.52E-05,0.013883736
SND2019100509313935,56.13191,30.911295,404.98465,85.25243,0.001822768,0.009343528,0.000379342,-0.002781792,6.51E-05,0.014966957
SND2019100509313936,56.137066,30.90262,406.53717,85.13715,0.002313482,0.010700927,0.000526027,-0.003014185,9.70E-05,0.016248694
SND2019100509313938,56.1471,30.885155,406.81332,85.1756,0.003647129,0.013864822,0.000981976,-0.003513102,0.000207909,0.01900936
SND2019100509313971,56.105156,30.965904,405.6413,85.16276,0.000528656,0.004622087,6.95E-05,-0.001835029,8.20E-06,0.009772398
SND2019100509313972,56.110664,30.957365,405.64136,85.09106,0.000606501,0.004997404,8.39E-05,-0.00192165,1.03E-05,0.010245444
SND2019100509313974,56.121456,30.940071,405.09723,85.135666,0.000825311,0.005953842,0.000127981,-0.002131182,1.73E-05,0.011391687
SND2019100509313975,56.12668,30.931444,405.06503,85.338196,0.000994482,0.006619841,0.000165268,-0.00226907,2.36E-05,0.012147218
SND2019100509313976,56.13182,30.922756,405.10675,85.30815,0.001220978,0.007439262,0.000218972,-0.002431202,3.33E-05,0.013036885
SND2019100509313978,56.141838,30.905266,406.3739,85.20644,0.001925506,0.009639949,0.000408966,-0.00283394,7.14E-05,0.015252605
SND2019100509314001,56.09978,30.985926,405.78137,85.10899,0.000393386,0.003908131,4.63E-05,-0.001662207,5.00E-06,0.008828228
SND2019100509314002,56.105278,30.977373,405.30426,85.15585,0.00042379,0.004076772,5.13E-05,-0.001704067,5.67E-06,0.009056902
SND2019100509314004,56.116074,30.960073,403.69992,85.1183,0.000537993,0.004668569,7.12E-05,-0.00184606,8.45E-06,0.00983159
SND2019100509314005,56.121296,30.951448,405.3231,85.097275,0.000619237,0.005057036,8.63E-05,-0.001935319,1.07E-05,0.010319135
SND2019100509314006,56.126446,30.942762,405.22498,85.21257,0.000723413,0.005524346,0.000106821,-0.002039088,1.39E-05,0.010886512
SND2019100509314008,56.13647,30.925274,404.18915,85.28012,0.00105014,0.006828351,0.000178083,-0.00231129,2.59E-05,0.012377382
SND2019100509314031,56.09438,31.005924,405.79807,85.00239,0.000354148,0.003682873,4.01E-05,-0.001605697,4.20E-06,0.008516492
SND2019100509314032,56.09988,30.997372,405.78687,85.11331,0.000361355,0.003724876,4.12E-05,-0.001616219,4.34E-06,0.008575091
SND2019100509314034,56.110683,30.980076,404.7424,85.13891,0.000393544,0.003909196,4.64E-05,-0.001662563,5.01E-06,0.008829494
SND2019100509314035,56.115913,30.971453,404.6402,85.18383,0.000431079,0.004116675,5.25E-05,-0.001714028,5.83E-06,0.00911031
SND2019100509314036,56.12107,30.962767,405.10666,85.0468,0.000484732,0.004400305,6.17E-05,-0.001782789,7.10E-06,0.009485367
SND2019100509314038,56.131104,30.945282,404.91162,85.28837,0.000643695,0.005169839,9.10E-05,-0.001960889,1.14E-05,0.010457788
SND2019100509314071,56.088978,31.02592,405.41483,84.88194,0.000366996,0.003759897,4.21E-05,-0.001626597,4.46E-06,0.008623839
SND2019100509314072,56.094482,31.017372,406.1973,84.856735,0.000358504,0.003709707,4.08E-05,-0.001613352,4.29E-06,0.008553891
SND2019100509314074,56.10531,31.000086,405.1213,85.03234,0.000349361,0.003654633,3.94E-05,-0.001598461,4.10E-06,0.008476706
SND2019100509314075,56.11055,30.991468,405.43777,85.1,0.000356888,0.003698748,4.05E-05,-0.001609559,4.25E-06,0.008538465
SND2019100509314076,56.115715,30.98279,405.6923,85.16983,0.000369952,0.003774684,4.26E-05,-0.001628758,4.52E-06,0.008644156
SND2019100509314078,56.125774,30.965319,403.57526,85.22253,0.000443409,0.004183346,5.46E-05,-0.001730511,6.11E-06,0.009199251
SND2019100509314101,56.08365,31.045975,405.70807,84.396774,0.000400662,0.003954032,4.75E-05,-0.001677045,5.17E-06,0.008890648
SND2019100509314102,56.08917,31.03743,406.6725,84.531166,0.000381184,0.003843067,4.44E-05,-0.001648611,4.75E-06,0.008738697
SND2019100509314104,56.100006,31.020151,406.4997,84.68714,0.000358258,0.003708891,4.08E-05,-0.001613555,4.28E-06,0.008552639
SND2019100509314105,56.105255,31.011536,405.0882,85.043915,0.000347276,0.003643308,3.90E-05,-0.001596228,4.06E-06,0.008460711
SND2019100509314106,56.110424,31.002857,405.3567,85.06533,0.000341208,0.003606471,3.81E-05,-0.001586304,3.95E-06,0.008408787
SND2019100509314108,56.120495,30.98539,405.67065,85.13383,0.000354226,0.003683104,4.01E-05,-0.001605577,4.20E-06,0.008516472
SND2019100509314131,56.078335,31.066034,405.07172,83.81284,0.000489841,0.004434595,6.26E-05,-0.001796433,7.23E-06,0.009529768
SND2019100509314132,56.08386,31.057493,407.23972,83.862076,0.000453542,0.004244127,5.63E-05,-0.001749852,6.36E-06,0.009279814
SND2019100509314134,56.094707,31.040216,407.29443,84.37939,0.000391991,0.003905321,4.61E-05,-0.001664845,4.98E-06,0.008823999
SND2019100509314135,56.099957,31.0316,406.04346,84.75085,0.000376038,0.00381363,4.35E-05,-0.001641187,4.64E-06,0.008697956
