descriptor,Dryden,,,,,,
,,,,,,,
date,20151220,,,,,,
juld,354,,,,,,# Julian Day
,,,,,,,
data files,,,,,,,# all V10r data
path_sat_data,../sat_data,,,,,,"# Note that I used V8r for most data files (for heritage reasons), except for the Lite file (V10)"
l2,oco2_L2StdGL_07807a_151220_B10004r_191222021611.h5,,,,,,# L2 file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Standard.8r/2015/173/
lt,,,,,,,# lite file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_FP.10r/2015/
l1b,oco2_L1bScGL_07807a_151220_B10003r_191120202125.h5,,,,,,# L1B file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L1B_Science.8r/2015/173/
met,oco2_L2MetGL_07807a_151220_B10003r_191120163407.h5,,,,,,# Location of solar file
sol,solar.txt,,,,,,
,,,,,,,
absorption information,,,,,,,# number of transmittance interval
nx,10,,,,,,# minimum transmittance for selecting the wavelength
Trn_min,0.4,,,,,,"# single, linear, or trilinear"
abs_interpolation,trilinear,,,,,,
,,,,,,,
simulator information,,,,,,,
#pathsim,/Users/schmidt/rtm/ocosim/dat/new/,,,,,,
pathsim,/Users/schmidt/rtm/er3toco/oco/,,,,,,
o2,,,,,,,
wco2,,,,,,,
sco2,,,,,,,
,,,,,,,
full physics retrieval information,,,,,,,# python that is used for retrieval sub-process
python,/data/hong/soft/python3/anaconda/envs/oco/bin/python,,,,,,
,,,,,,,
domain info,,,,,,,# PNG file
png,,,,,,,# PNG file extent
pngwesn,64.1,65.8,-25.7,-23.0,,,# sub-domain to zoom into (this is processed by the OCO simulator)
subdomain,64.1,65.8,-25.7,-23.0,,,# special location to plot with label
location,-60.0217,-3.119,Manaus,,,,
,,,,,,,
,,,,,,,
ref_threshold,0.05,,,,,,
