descriptor,Susan,,,,,,
,,,,,,,
date,20170605,,,,,,
juld,156,,,,,,# Julian Day
,,,,,,,
data files,,,,,,,
pathdat,../dat/,,,,,,"# Note that I used V8r for most data files (for heritage reasons), except for the Lite file (V10)"
l2,oco2_L2StdND_15574a_170605_B10206r_200720165223.h5,,,,,,# L2 file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Standard.8r/2015/173/
lt,,,,,,,# lite file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_FP.10r/2015/
l1b,oco2_L1bScND_15574a_170605_B10003r_200216001743.h5,,,,,,# L1B file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L1B_Science.8r/2015/173/
dia,,,,,,,# diagnostic file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Diagnostic.8r/2015/173/
met,oco2_L2MetND_15574a_170605_B10003r_200216001743.h5,,,,,,# MET file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Met.8r/2015/173/
sol,solar.txt,,,,,,# Location of solar file
,,,,,,,
simulator information,,,,,,,
#pathsim,/Users/schmidt/rtm/ocosim/dat/new/,,,,,,
pathsim,/Users/schmidt/rtm/er3toco/oco/,,,,,,
o2,data_all_20170605_o2a_2834_2903.h5,,,,,,
wco2,data_all_20170605_wco2_2834_2903.h5,,,,,,
sco2,data_all_20170605_sco2_2834_2903.h5,,,,,,
,,,,,,,
full physics retrieval information,,,,,,,
python,/data/hong/soft/python3/anaconda/envs/oco/bin/python,,,,,,# python that is used for retrieval sub-process
,,,,,,,
domain info,,,,,,,
png,20170718.png,,,,,,# PNG file
pngwesn,-67.1991,-66.2404,-0.0047,1.097,,,# PNG file extent
subdomain,-67.1991,-66.2404,-0.0047,1.097,,,# sub-domain to zoom into (this is processed by the OCO simulator)
location,-60.0217,-3.119,Manaus,,,,# special location to plot with label
,,,,,,,
ref_threshold,0.09,,,,,,
