descriptor,Dryden,,,,,,
,,,,,,,
date,20190209,,,,,,
juld,40,,,,,,# Julian Day
,,,,,,,
data files,,,,,,,# all V10r data
path_sat_data,../sat_data,,,,,,"# Note that I used V8r for most data files (for heritage reasons), except for the Lite file (V10)"
l2,oco2_L2StdGL_24517a_190209_B10004r_200428135652.h5,,,,,,# L2 file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Standard.8r/2015/173/
lt,oco2_LtCO2_190209_B10206Ar_200729180902s.nc4,,,,,,# lite file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_FP.10r/2015/
l1b,oco2_L1bScGL_24517a_190209_B10003r_200422005143.h5,,,,,,# L1B file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L1B_Science.8r/2015/173/
dia,oco2_L2DiaGL_24517a_190209_B10004r_200428111304.h5,,,,,,# diagnostic file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Diagnostic.8r/2015/173/
met,oco2_L2MetGL_24517a_190209_B10003r_200422004659.h5,,,,,,# MET file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Met.8r/2015/173/
sol,solar.txt,,,,,,# Location of solar file
,,,,,,,
absorption information,,,,,,,
nx,10,,,,,,# number of transmittance interval
Trn_min,0.4,,,,,,# minimum transmittance for selecting the wavelength
abs_interpolation,trilinear,,,,,,"# single, linear, or trilinear"
,,,,,,,
simulator information,,,,,,,
#pathsim,/Users/schmidt/rtm/ocosim/dat/new/,,,,,,
pathsim,/Users/schmidt/rtm/er3toco/oco/,,,,,,
o2,data_all_20190209_o2a_6990_7082.h5,,,,,,
wco2,data_all_20190209_wco2_6990_7082_sfc_alb_0.257_sza_50.8.h5,,,,,,
sco2,data_all_20190209_sco2_6990_7082_sfc_alb_0.205_sza_50.8.h5,,,,,,
,,,,,,,
full physics retrieval information,,,,,,,
python,/data/hong/soft/python3/anaconda/envs/oco/bin/python,,,,,,# python that is used for retrieval sub-process
,,,,,,,
domain info,,,,,,,
png,20190209.png,,,,,,# PNG file
pngwesn,-118.6,-116.1,29.92,35.5,,,# PNG file extent
subdomain,-118.7,-116.1,29.9,35.6,,,# sub-domain to zoom into (this is processed by the OCO simulator)
location,-60.0217,-3.119,Manaus,,,,# special location to plot with label
,,,,,,,
,,,,,,,
ref_threshold,0.05,,,,,,
imap,oco2_L2IDPGL_24517a_190209_B10003r_200422204054.h5,,,,,,
co2prior,oco2_L2CPrGL_24517a_190209_B10003r_200422074922.h5,,,,,,
