descriptor,Susan,,,,,,
,,,,,,,
date,20170718,,,,,,
juld,199,,,,,,# Julian Day
,,,,,,,
data files,,,,,,,
pathdat,../dat/,,,,,,"# Note that I used V8r for most data files (for heritage reasons), except for the Lite file (V10)"
l2,,,,,,,# L2 file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Standard.8r/2015/173/
lt,,,,,,,# lite file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_FP.10r/2015/
l1b,,,,,,,# L1B file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L1B_Science.8r/2015/173/
dia,,,,,,,# diagnostic file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Diagnostic.8r/2015/173/
met,,,,,,,# MET file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Met.8r/2015/173/
sol,solar.txt,,,,,,# Location of solar file
,,,,,,,
simulator information,,,,,,,
#pathsim,/Users/schmidt/rtm/ocosim/dat/new/,,,,,,
pathsim,/Users/schmidt/rtm/er3toco/oco/,,,,,,
o2,data_all_20170718_o2a_2790_2851.h5,,,,,,
wco2,data_all_20170718_wco2_2790_2851.h5,,,,,,
sco2,data_all_20170718_sco2_2790_2851.h5,,,,,,
,,,,,,,
full physics retrieval information,,,,,,,
python,/data/hong/soft/python3/anaconda/envs/oco/bin/python,,,,,,# python that is used for retrieval sub-process
,,,,,,,
domain info,,,,,,,
png,20170718.png,,,,,,# PNG file
pngwesn,-61.9528,-60.8454,-3.1546,-1.2471,,,# PNG file extent
subdomain,-61.3991,-60.8454,-3.1546,-2.2008,,,# sub-domain to zoom into (this is processed by the OCO simulator)
location,-60.0217,-3.119,Manaus,,,,# special location to plot with label
