descriptor,Central_Asia,,,,,,,,,
,,,,,,,,,,
date,20181018,,,,,,,,,
juld,291,,,,,,# Julian Day,,,
,,,,,,,,,,
data files,,,,,,,# all V10r data,,,
path_sat_data,../sat_data,,,,,,"# Note that I used V8r for most data files (for heritage reasons), except for the Lite file (V10)",,,
l2,oco2_L2StdND_22850a_181018_B10004r_200520201845.h5,,,,,,# L2 file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Standard.10r,,,
lt,oco2_LtCO2_181018_B10206Ar_200730042453s.nc4,,,,,,# lite file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Lite_FP.10r,,,
l1b,oco2_L1bScND_22850a_181018_B10003r_200409205805.h5,,,,,,# L1B file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L1B_Science.10r,,,
dia,oco2_L2DiaND_22850a_181018_B10004r_200520194946.h5,,,,,,# diagnostic file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Diagnostic.10r,,,
met,oco2_L2MetND_22850a_181018_B10003r_200409205805.h5,,,,,,# MET file https://oco2.gesdisc.eosdis.nasa.gov/data/OCO2_DATA/OCO2_L2_Met.10r,,,
imap,oco2_L2IDPND_22850a_181018_B10003r_200412061944.h5,,,,,,,,,
co2prior,oco2_L2CPrND_22850a_181018_B10003r_200410025041.h5,,,,,,,,,
sol,solar.txt,,,,,,# Location of solar file,,,
,,,,,,,,,,
# zpt setting,,,,,,,,,,
o2mix,0.20935,,,,,,# o2 dry-air mixing ratio,,,
,,,,,,,,,,
# absorption information,,,,,,,,,,
footprint,1,,,,,,# 1 to 8,,,
ils_min,0.05,,,,,,# minimum relative ils weight for calculating absorbance,,,
nx,10,,,,,,# number of transmittance interval,,,
Trn_min,0.4,,,,,,# minimum transmittance for selecting the wavelength,,,
abs_interpolation,trilinear,,,,,,"# single, linear, or trilinear",,,
g_mode,FALSE,,,,,,# TRUE or FALSE,,,
,,,,,,,,,,
# aerosol setting,,,,,,,,,,
_aerosol,TRUE,,,,,,# TRUE or FALSE,,,
asy,0.6,,,,,,# aerosol asymmetry parameter,,,
,,,,,,,,,,
,,,,,,,,,,
# cot-ref relationship,,,,,,,,,,
cth_thick,10,,,,,,# clout top height for thick clouds (km),,,
cgt_thick,7,,,,,,# clout geometric thickness for thick clouds (km),,,
cth_thin,3,,,,,,# clout top height for thin clouds (km),,,
cgt_thin,1,,,,,,# clout geometric thickness for thin clouds (km),,,
cot_Nphotons,1.00E+07,,,,,,# number photons used for COT-Ref relationship,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
simulator information,,,,,,,,,,
#pathsim,/Users/schmidt/rtm/ocosim/dat/new/,,,,,,,,,
pathsim,/Users/schmidt/rtm/er3toco/oco/,,,,,,,,,
o2,,,,,,,#data_all_20181018_o2a_6170_6209_sfc_alb_0.288_sza_48.5.h5,,,
wco2,,,,,,,,,,
sco2,,,,,,,,,,
,,,,,,,,,,
full physics retrieval information,,,,,,,,,,
python,/data/hong/soft/python3/anaconda/envs/oco/bin/python,,,,,,# python that is used for retrieval sub-process,,,
,,,,,,,,,,
domain info,,,,,,,,,,
png,aqua_rgb_2018-10-18_56.10-56.58-29.90-30.55.png,,,,,,# PNG file,,,
pngwesn,56.25,56.43,30.05,30.4,,,# PNG file extent,,,
subdomain,56.25,56.43,30.05,30.4,,,# sub-domain to zoom into (this is processed by the OCO simulator),,,
,,,,,,,,,,
# simulation parameters,,,,,,,,,,
ref_threshold,0.085,,,,,,,,,
modis_650_N_photons,1.00E+08,,,,,,,,,
oco_N_photons,2.00E+09,,,,,,,,,
Ncpu,32,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],i1,s1,i2,s2,i3,s3
SND2018101809312101,56.382584,30.052202,408.62485,80.84731,0.010544917,0.022579502,0.012499844,0.01258598,0.006376913,0.02034641
SND2018101809312131,56.37736,30.072247,409.01886,80.693375,0.01432953,0.028022334,0.016596785,0.014824288,0.009058767,0.024362082
SND2018101809312132,56.38315,30.063847,412.0832,80.56484,0.010742673,0.02287686,0.012716384,0.01271141,0.006513989,0.020569656
SND2018101809312133,56.388878,30.05537,411.74854,80.87619,0.010528287,0.022554414,0.012481616,0.012575381,0.006365402,0.020327555
SND2018101809312173,56.38366,30.075418,409.42462,80.78885,0.015142038,0.029132066,0.01746488,0.015267151,0.009649102,0.025164163
SND2018101809312174,56.389317,30.066896,415.48047,80.289406,0.011536416,0.024054548,0.013582561,0.013204358,0.007067807,0.021449154
SND2018101809312175,56.39484,30.058418,412.59348,80.50406,0.01078943,0.022946935,0.012767542,0.012740912,0.006546454,0.020622198
SND2018101809312204,56.384064,30.086939,388.42093,80.577705,0.033243943,0.050684072,0.036130484,0.02322961,0.023737105,0.0399369
SND2018101809312205,56.389587,30.07846,406.8323,80.999374,0.01875597,0.033871096,0.02128596,0.017114766,0.01232795,0.028535033
SND2018101809312206,56.395035,30.06992,411.63992,80.83534,0.013226238,0.026485097,0.015412,0.014203727,0.008264927,0.02324222
SND2018101809312207,56.40039,30.06134,413.04672,80.513855,0.011441706,0.023915315,0.013479455,0.013146389,0.007001428,0.021345558
SND2018101809312208,56.405663,30.052717,406.38272,80.45223,0.012119665,0.02490466,0.014216148,0.013556561,0.00747831,0.022079576
SND2018101809312231,56.361584,30.132362,405.40433,81.86936,0.004886617,0.013136838,0.006139363,0.008348388,0.002643913,0.012950813
